檢驗項目,名稱,參考值（Reference value）,單位
血液檢驗,,,
Hb,血紅素,男：13.1~17.2；女：11.0~15.2,g/dL
RBC,紅血球,男：4.21~5.9；女：3.78~5.25,106/uL
WBC,白血球,3.25~9.16,103/uL
Hct,血比容,男：39.6~51.5；女：34.8~46.3,%
Platelet,血小板,150~378,103/uL
MCV,平均血球容積,80.9~99.3,fL
MCH,平均血色素蛋白（平均血球血紅素）,25.5~33.2,pg
MCHC,平均血球血紅素濃度,31.0~34.9,g/dL
Reticulocyte,網狀紅血球,男：1.05~2.50女：0.87~2.48,%
Neutrophils (seg),嗜中性球（嗜中性白血球）,41.6-74.4,%
Lymphocytes (Lym),淋巴球,18.0-48.8,%
Monocytes (Mono),單核球,3.3-8.9,%
Eosinophils (Eso),嗜酸性球（嗜酸性白血球）,0.3-7.9,%
Basophils (Baso),嗜鹼性球（嗜鹼性白血球）,0.2-1.6,%
PT,凝血酵素原時間,9.7 ~ 11.8 （INR 0.91 ~ 1.10）,sec
aPTT,活化部分凝血激素時間,25.6-32.6,sec
E.S.R.,紅血球沉澱速率,男：2~10；女：2~15,mm/hr
RDW-CV,紅血球分佈寬度,11.6~15.0,%
糖尿病檢查,,,
Glucose (A.C.),空腹血糖,70-100,mg/dL
Glucose (2hrs P.C.),飯後兩小時血糖,< 140,mg/dL
HbA1c,糖化血色素,4.0-6.0,%
insulin,胰島素,< 28.8,μU/mL
C-peptide (0 min),胰島素連結胜肽（0 分鐘）,0.78-5.19,ng/mL
肝功能檢查,,,
Direct bilirubin,直接膽紅素,0.03-0.18,mg/dL
Total bilirubin,總膽紅素,0.3-1.0,mg/dL
AST (GOT),天門冬胺酸轉胺酶（肝功能指數）,8~31,U/L
ALT (GPT),丙胺酸轉胺酶（肝功能指數）,0~41,U/L
Total protein,總蛋白量,6.4-8.9,g/dL
Albumin,白蛋白,3.5-5.7,g/dL
Alkaline phosphatase (ALP),鹼性磷酸酶,34-104,U/L
α-Fetoprotein,甲型胎兒蛋白,< 20,ng/mL
γ-GT,麩胺酸轉胺酵素,9~64,U/L
HBeAg,B型肝炎e抗原,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 1.0；Positive：≥ 1.0",
Anti-HBe,抗 B 型肝炎e抗原抗體 恢復期,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：> 1.0；Positive：≥ 1.0。",
Anti-HBc,抗 B 型肝炎核心抗原抗體,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 1.0；Positive：≥ 1.0",
Anti-HBs,抗 B 型肝炎表面抗原抗體 免疫力,判讀標準：Negative：< 10.00 mIU/mL；Positive：≥ 10.00 mIU/mL,
Anti-HBc-IgM,抗 B 型肝炎核心抗原IgM抗體 急性期,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 1.0；Positive：≥ 1.0",
Anti-HAV-IgG,抗 A 型肝炎IgG抗體,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 1.0；Positive：≥ 1.0",
Anti-HAV-IgM,抗 A 型肝炎IgM抗體,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 0.80；Grayzone Positive：0.80~1.20；Positive：> 1.20",
Anti-HCV,抗 C 型肝炎抗體,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 1.0；Positive：≥ 1.0",
HBsAg (Quantitative),B 型肝炎表面抗原定量分析,判讀標準：Negative：< 0.05 IU/mL；Positve：≥ 0.05 IU/mL,
HBsAg (Qualitative),B 型肝炎表面抗原定性分析,"判讀標準（Sample RLU-to-Cutoff RLU Ratio, S/CO）：Negative：< 1.0；Positive：≧ 1.0",
Ammonia,阿摩尼亞（氨氣）,16-53,μmol/L
Lactate dehydrogenase (LDH),乳酸脫氫酶,140-271,U/L
Lactic acid (Lactate),乳酸,0.5-2.2,mmol/L
血脂肪檢查,,,
